Dual Name,Time Window (t),Vessel (v),Dual Value
job_1_once,2,2,3006.0372875
job_2_once,2,2,3606.279379166667
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3723.9622222222224
job_2_once,1,1,3740.6362222222224
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3723.9622222222224
job_2_once,2,1,3740.6362222222224
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3723.9622222222224
job_2_once,1,2,3740.6362222222224
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3723.9622222222224
job_2_once,2,2,3740.6362222222224
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,9842.598132161174
job_2_once,1,1,0.0
job_3_once,1,1,0.0
job_4_once,1,1,0.0
job_5_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,9842.598132161174
job_2_once,2,1,0.0
job_3_once,2,1,0.0
job_4_once,2,1,0.0
job_5_once,2,1,0.0
